ID,Segment,Income,Recency,Age
5524,0,58138.0,58,68
2174,0,46344.0,38,71
4141,1,71613.0,26,60
6182,2,26646.0,26,41
5324,0,58293.0,94,44
7446,0,62513.0,16,58
965,0,55635.0,34,54
6177,2,33454.0,32,40
4855,2,30351.0,19,51
5899,2,5648.0,68,75
1994,0,51381.5,11,42
387,2,7500.0,59,49
2125,0,63033.0,82,66
8180,0,59354.0,53,73
2569,2,17323.0,38,38
2114,1,82800.0,23,79
9736,0,41850.0,51,45
4939,2,37760.0,20,79
6565,1,76995.0,91,76
2278,2,33812.0,86,40
9360,2,37040.0,41,43
5376,2,2447.0,42,46
1993,0,58607.0,63,76
4047,1,65324.0,0,71
1409,0,40689.0,69,74
7892,2,18589.0,89,56
2404,0,53359.0,4,49
5255,0,51381.5,19,39
9422,2,38360.0,26,36
1966,1,84618.0,96,60
6864,2,10979.0,34,36
3033,2,38620.0,56,62
5710,0,40548.0,31,55
7373,0,46610.0,8,73
8755,1,68657.0,4,79
10738,0,49389.0,55,74
4339,1,67353.0,37,55
10755,2,23718.0,76,49
8595,0,42429.0,99,52
2968,0,48948.0,53,82
8601,1,80011.0,3,45
503,2,20559.0,88,40
8430,2,21994.0,4,68
7281,0,51381.5,80,66
2139,2,7500.0,19,50
1371,1,79941.0,72,49
9909,2,7500.0,24,29
7286,0,41728.0,92,57
7244,0,51381.5,96,74
6566,1,72550.0,39,71
8614,1,65486.0,29,68
4114,1,79143.0,2,61
1331,2,35790.0,54,48
2225,1,82582.0,54,48
9381,1,66373.0,57,47
6260,1,82384.0,55,70
10383,1,70287.0,30,59
7437,2,27938.0,31,37
8557,0,51381.5,57,43
8375,0,55954.0,63,57
6853,1,75777.0,12,43
3076,1,66653.0,18,50
1012,0,61823.0,26,73
6518,1,67680.0,8,74
4137,1,70666.0,29,77
8082,2,25721.0,75,54
1386,2,32474.0,0,58
9369,1,88194.0,19,46
4477,1,69096.0,4,67
1357,1,74854.0,90,55
1402,1,66991.0,1,71
10629,0,51381.5,25,52
6312,1,65031.0,29,66
8132,0,60631.0,88,50
1050,2,28332.0,58,73
5846,0,40246.0,68,48
1859,1,75251.0,34,53
7503,1,75825.0,40,49
10401,2,26326.0,12,49
1618,0,56046.0,9,60
3332,2,29760.0,87,40
2261,2,26304.0,5,56
5346,2,23559.0,87,52
4119,2,38620.0,56,62
535,1,81361.0,18,38
5268,2,29440.0,95,65
273,2,36138.0,48,55
4452,0,50388.0,3,68
8504,1,79593.0,70,52
771,0,54178.0,79,58
8996,0,51381.5,4,68
9235,0,51381.5,45,68
5798,0,51381.5,87,52
11178,0,42394.0,69,53
2230,2,23626.0,84,55
7516,2,30096.0,30,42
7247,0,47916.0,72,65
11100,0,51813.0,37,53
4646,1,78497.0,44,74
3037,0,50150.0,32,42
1473,0,47823.0,0,65
1016,2,34554.0,43,66
4518,1,85693.0,59,46
9370,1,65846.0,68,80
8908,1,87195.0,35,66
8373,2,24594.0,94,46
7533,0,49096.0,15,61
2683,0,52413.0,56,56
3629,2,38557.0,17,47
10991,1,89058.0,18,65
5077,1,77298.0,46,46
7431,1,68126.0,40,34
3267,0,57288.0,27,62
999,1,86037.0,95,34
9215,0,43974.0,19,45
2286,0,50785.0,27,63
1592,1,90765.0,25,55
367,2,36550.0,74,47
5234,2,30753.0,85,58
9862,2,21918.0,37,56
9805,0,56129.0,65,72
6205,2,32557.0,13,58
8442,2,19510.0,63,40
7386,2,30992.0,83,49
7215,1,101970.0,69,42
1491,1,71488.0,87,60
11071,1,79607.0,37,41
3381,0,54348.0,51,72
8268,0,51381.5,23,64
11051,1,77376.0,72,69
8026,0,62998.0,10,73
433,0,61331.0,42,67
9597,1,73448.0,10,56
1295,0,51381.5,96,62
5290,0,41551.0,51,61
1685,0,62981.0,21,58
5342,2,9548.0,31,49
9579,2,33762.0,61,66
7660,2,35860.0,37,52
1461,2,36921.0,74,60
821,1,92859.0,46,33
11084,1,65104.0,4,49
8690,1,86111.0,73,63
2937,1,68352.0,47,51
9701,0,41883.0,13,37
9949,0,59809.0,36,49
10837,2,23957.0,47,50
3120,2,38547.0,49,44
5885,2,35688.0,94,52
4050,0,49605.0,65,59
3830,0,59354.0,59,72
7987,1,65747.0,96,56
7798,0,46344.0,28,53
92,2,34176.0,12,37
7055,0,61010.0,57,73
10240,1,69372.0,10,76
3025,0,49967.0,4,67
9283,0,60199.0,49,47
9970,0,55375.0,3,48
2730,1,80317.0,64,70
2795,2,30523.0,0,67
9260,1,70356.0,20,80
8182,2,23228.0,91,41
10095,1,74165.0,9,50
8475,1,157243.0,98,52
4370,0,43482.0,83,59
10573,0,62551.0,27,72
3712,0,52332.0,63,66
6637,1,66951.0,46,37
3152,2,26091.0,84,68
5610,2,33456.0,58,60
6460,2,28718.0,78,43
1349,0,50447.0,4,55
1880,0,53537.0,17,66
641,0,52074.0,77,58
8717,1,80427.0,56,50
10314,1,83837.0,79,77
10854,2,38853.0,90,55
10492,2,38285.0,96,66
6935,1,78497.0,44,74
7698,0,51650.0,81,49
3559,2,16248.0,77,37
10562,1,66835.0,21,79
10796,2,30477.0,16,41
2563,2,28249.0,80,64
3518,2,25271.0,45,42
5823,2,32303.0,63,55
3934,0,61286.0,34,59
6982,1,74068.0,14,49
6431,0,45759.0,13,61
9733,2,24882.0,52,47
5602,1,66973.0,98,36
7829,2,36640.0,99,125
1324,2,38872.0,93,37
326,0,51148.0,38,52
7224,2,31353.0,24,48
6999,1,69661.0,80,45
9938,1,80067.0,82,71
6422,1,86718.0,20,71
3182,0,46854.0,81,52
7300,1,69142.0,50,73
10424,1,75922.0,60,57
8727,0,63693.0,63,47
2798,1,102160.0,54,48
1030,0,40637.0,72,60
624,2,18890.0,5,41
5176,2,29604.0,88,37
5552,0,48721.0,50,62
868,0,44794.0,99,59
380,0,64497.0,17,71
2677,0,46097.0,11,69
6521,1,77972.0,18,71
6927,0,44377.0,70,57
2877,0,46014.0,21,51
0,1,70951.0,66,40
1584,0,41443.0,79,48
7264,0,52195.0,2,47
6274,1,83790.0,81,77
1377,0,44551.0,24,71
454,1,69508.0,48,45
1755,0,45204.0,93,37
2075,1,72460.0,56,56
4785,1,77622.0,3,55
9076,2,30732.0,44,45
7079,0,63887.0,38,63
4653,0,42011.0,46,47
7375,0,51369.0,84,49
709,0,51537.0,27,73
460,1,79930.0,72,53
3726,2,34320.0,66,39
6798,2,37070.0,30,59
5341,1,81975.0,2,63
1606,2,38590.0,65,54
9617,2,15033.0,37,74
3233,0,62745.0,89,60
89,2,22212.0,49,50
2936,2,23661.0,46,43
9449,1,79761.0,32,67
7297,2,7500.0,54,52
11004,0,60182.0,23,132
313,1,73455.0,98,57
9940,1,64961.0,97,67
10735,2,22804.0,75,54
9529,1,73687.0,8,35
6439,0,61074.0,37,67
7411,2,31686.0,31,61
2176,1,80134.0,40,53
9265,1,75027.0,74,72
8867,1,67546.0,90,37
8932,1,65176.0,57,56
10236,2,31160.0,59,50
6340,2,29938.0,52,40
10089,1,102692.0,5,51
2227,2,26490.0,92,67
10992,1,75702.0,77,58
5304,2,30899.0,35,51
309,0,63342.0,48,64
3406,0,45989.0,97,61
2661,2,18701.0,95,61
3153,0,40737.0,24,68
10264,2,15287.0,60,46
1184,1,69674.0,46,57
4200,0,44159.0,85,55
9396,2,37717.0,31,47
2387,0,43776.0,9,73
6690,2,38179.0,30,59
1225,1,80124.0,47,62
9703,2,38097.0,70,55
291,1,72940.0,13,55
4557,2,22070.0,11,55
2379,1,69267.0,31,72
5726,2,31788.0,15,42
3066,0,61905.0,2,50
6336,2,29315.0,55,65
10967,2,33378.0,38,62
2304,1,66313.0,86,62
3445,0,60714.0,56,69
7828,1,77882.0,29,44
3762,1,69867.0,30,39
4391,0,63841.0,64,57
4669,2,24480.0,46,44
10144,0,51369.0,84,49
8652,2,37760.0,20,79
1672,1,65640.0,74,51
8962,0,44319.0,18,50
9974,2,30631.0,75,51
10983,1,75278.0,17,73
8148,0,50898.0,88,69
10102,1,79946.0,19,59
4697,2,35416.0,62,76
9262,2,32414.0,11,41
7254,2,38361.0,74,56
4543,1,82497.0,32,45
4927,2,16626.0,76,54
10451,2,29672.0,6,60
2926,0,55951.0,62,73
2874,2,35388.0,20,37
9738,0,42386.0,43,39
7119,1,68627.0,45,43
3924,0,57912.0,34,60
5827,2,35246.0,53,67
5596,0,58821.0,44,69
10812,0,46377.0,89,47
1717,2,39747.0,43,37
9491,2,23976.0,68,41
9274,1,80950.0,44,64
6609,2,27038.0,64,59
6963,1,77457.0,85,78
4440,0,64100.0,93,61
1379,0,42670.0,12,33
10032,2,12571.0,86,49
2826,2,22574.0,28,58
2437,0,51381.5,69,36
6320,1,70893.0,42,49
3050,0,54198.0,13,59
231,2,28839.0,86,69
2392,0,40321.0,59,53
9478,1,66503.0,30,40
113,2,30833.0,33,74
2863,0,51381.5,67,55
1802,1,64795.0,23,54
520,2,34421.0,81,51
8275,0,47025.0,6,60
9750,0,64325.0,41,64
2607,0,40464.0,78,72
7214,0,62187.0,49,68
